model,method,n_prefix_tokens,n_continuation_tokens,perplexity,loss,inference_ms,avg_kv_entries
TinyLlama,hqq-4-bit,60,60,5.405948925141167,1.6875,4447.708120918833,1.0
TinyLlama,hqq-4-bit,80,80,5.799736584178129,1.7578125,5919.186699902639,1.0
TinyLlama,hqq-4-bit,100,100,6.67545588945633,1.8984375,7260.422368999571,1.0
TinyLlama,hqq-4-bit,128,128,7.623609917712736,2.03125,9240.822041989304,1.0
TinyLlama,hqq-4-bit,160,160,7.38905609893065,2.0,11102.838176069781,1.0
TinyLlama,hqq-4-bit,256,256,6.369764508102507,1.8515625,17138.940645032562,1.0
TinyLlama,hqq-4-bit,512,512,3.5731140554059015,1.2734375,32850.58134410065,1.0
TinyLlama,hqq-4-bit,1024,1024,6.67545588945633,1.8984375,56634.923367993906,1.0
TinyLlama,hqq-4-bit,2048,2048,3377.8679316735347,8.125,94028.42401305679,1.0
TinyLlama,hqq-4-bit,4096,4096,22026.465794806718,10.0,201691.64115504827,1.0
